 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Esperance                                                             *
 *                                                                      *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)............... 25
 No. of observations.................(NOBb)............. 157


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............     0.120
 Saturated moisture content..........(WCS)............     0.375
 First coefficient...................(ALPHA)..........     0.004
 Second coefficient..................(N)..............     1.800
 Saturated conductivity..............(CONDS).......... .8700E-04
 Pore conectivity factor.............(L)..............     0.500


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............     0.070
 Saturated moisture content..........(WCS)............     0.340
 First coefficient...................(ALPHA)..........     0.000
 Second coefficient..................(N)..............     7.000
 Saturated conductivity..............(CONDS).......... .5800E-07
 Pore conectivity factor.............(L)..............     0.500


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
     1    130.000 -0.301E-02       0     2      0.237234
     2    260.000 -0.401E-02       0     2      0.237234
     3    390.000 -0.469E-02       0     2      0.237234
     4    521.000 -0.536E-02       0     2      0.237234
     5    651.000 -0.636E-02       0     2      0.237234
     6    781.000 -0.704E-02       0     2      0.237234
     7    911.000 -0.771E-02       0     2      0.237234
     8   1041.000 -0.838E-02       0     2      0.237234
     9   1172.000 -0.902E-02       0     2      0.237234
    10   1302.000     -0.010       0     2      0.237234
    11   1432.000     -0.011       0     2      0.237234
    12   1562.000     -0.011       0     2      0.237234
    13   1692.000     -0.012       0     2      0.237234
    14   1823.000     -0.013       0     2      0.237234
    15   1953.000     -0.013       0     2      0.237234
    16   2083.000     -0.014       0     2      0.237234
    17   2213.000     -0.014       0     2      0.237234
    18   2343.000     -0.015       0     2      0.237234
    19   2473.000     -0.016       0     2      0.237234
    20   2604.000     -0.016       0     2      0.237234
    21   2734.000     -0.017       0     2      0.237234
    22   2864.000     -0.017       0     2      0.237234
    23   2994.000     -0.018       0     2      0.237234
    24   3124.000     -0.018       0     2      0.237234
    25   3255.000     -0.019       0     2      0.237234
    26   3385.000     -0.019       0     2      0.237234
    27   3515.000     -0.020       0     2      0.237234
    28   3645.000     -0.020       0     2      0.237234
    29   3776.000     -0.021       0     2      0.237234
    30   3906.000     -0.022       0     2      0.237234
    31   4036.000     -0.022       0     2      0.237234
    32   4166.000     -0.022       0     2      0.237234
    33   4296.000     -0.023       0     2      0.237234
    34   4426.000     -0.023       0     2      0.237234
    35   4557.000     -0.024       0     2      0.237234
    36   4687.000     -0.024       0     2      0.237234
    37   4817.000     -0.024       0     2      0.237234
    38   4947.000     -0.025       0     2      0.237234
    39   5077.000     -0.025       0     2      0.237234
    40   5208.000     -0.025       0     2      0.237234
    41   5338.000     -0.026       0     2      0.237234
    42   5468.000     -0.026       0     2      0.237234
    43   5598.000     -0.026       0     2      0.237234
    44   5738.000     -0.027       0     2      0.237234
    45   5908.000     -0.027       0     2      0.237234
    46   6119.000     -0.027       0     2      0.237234
    47   6289.000     -0.028       0     2      0.237234
    48   6519.000     -0.028       0     2      0.237234
    49   6729.000     -0.028       0     2      0.237234
    50   6940.000     -0.029       0     2      0.237234
    51   7210.000     -0.029       0     2      0.237234
    52   7441.000     -0.029       0     2      0.237234
    53   7701.000     -0.030       0     2      0.237234
    54   8081.000     -0.030       0     2      0.237234
    55   8482.000     -0.030       0     2      0.237234
    56   8832.000     -0.031       0     2      0.237234
    57   9333.000     -0.031       0     2      0.237234
    58   9904.000     -0.031       0     2      0.237234
    59  10775.000     -0.032       0     2      0.237234
    60  11967.000     -0.032       0     2      0.237234
    61  14120.000     -0.033       0     2      0.237234
    62  16113.000     -0.033       0     2      0.237234
    63  18441.000     -0.037       0     2      0.237234
    64  18572.000     -0.094       0     2      0.237234
    65  18702.000     -0.150       0     2      0.237234
