 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Esperance                                                             *
 *                                                                      *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)............... 25
 No. of observations.................(NOBb)............. 157


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............     0.120
 Saturated moisture content..........(WCS)............     0.375
 First coefficient...................(ALPHA)..........     0.005
 Second coefficient..................(N)..............     1.820
 Saturated conductivity..............(CONDS).......... .8700E-04
 Pore conectivity factor.............(L)..............     0.500


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............     0.070
 Saturated moisture content..........(WCS)............     0.340
 First coefficient...................(ALPHA)..........     0.000
 Second coefficient..................(N)..............     7.000
 Saturated conductivity..............(CONDS).......... .5800E-07
 Pore conectivity factor.............(L)..............     0.500


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
     1    130.000 -0.269E-02       0     2      0.265363
     2    260.000 -0.359E-02       0     2      0.265363
     3    390.000 -0.419E-02       0     2      0.265363
     4    521.000 -0.479E-02       0     2      0.265363
     5    651.000 -0.569E-02       0     2      0.265363
     6    781.000 -0.629E-02       0     2      0.265363
     7    911.000 -0.689E-02       0     2      0.265363
     8   1041.000 -0.749E-02       0     2      0.265363
     9   1172.000 -0.806E-02       0     2      0.265363
    10   1302.000 -0.899E-02       0     2      0.265363
    11   1432.000 -0.960E-02       0     2      0.265363
    12   1562.000     -0.010       0     2      0.265363
    13   1692.000     -0.011       0     2      0.265363
    14   1823.000     -0.011       0     2      0.265363
    15   1953.000     -0.012       0     2      0.265363
    16   2083.000     -0.013       0     2      0.265363
    17   2213.000     -0.013       0     2      0.265363
    18   2343.000     -0.014       0     2      0.265363
    19   2473.000     -0.014       0     2      0.265363
    20   2604.000     -0.015       0     2      0.265363
    21   2734.000     -0.015       0     2      0.265363
    22   2864.000     -0.016       0     2      0.265363
    23   2994.000     -0.016       0     2      0.265363
    24   3124.000     -0.017       0     2      0.265363
    25   3255.000     -0.017       0     2      0.265363
    26   3385.000     -0.017       0     2      0.265363
    27   3515.000     -0.018       0     2      0.265363
    28   3645.000     -0.018       0     2      0.265363
    29   3776.000     -0.019       0     2      0.265363
    30   3906.000     -0.019       0     2      0.265363
    31   4036.000     -0.020       0     2      0.265363
    32   4166.000     -0.020       0     2      0.265363
    33   4296.000     -0.020       0     2      0.265363
    34   4426.000     -0.021       0     2      0.265363
    35   4557.000     -0.021       0     2      0.265363
    36   4687.000     -0.021       0     2      0.265363
    37   4817.000     -0.022       0     2      0.265363
    38   4947.000     -0.022       0     2      0.265363
    39   5077.000     -0.022       0     2      0.265363
    40   5208.000     -0.023       0     2      0.265363
    41   5338.000     -0.023       0     2      0.265363
    42   5468.000     -0.023       0     2      0.265363
    43   5598.000     -0.023       0     2      0.265363
    44   5738.000     -0.024       0     2      0.265363
    45   5908.000     -0.024       0     2      0.265363
    46   6119.000     -0.024       0     2      0.265363
    47   6289.000     -0.025       0     2      0.265363
    48   6519.000     -0.025       0     2      0.265363
    49   6729.000     -0.025       0     2      0.265363
    50   6940.000     -0.026       0     2      0.265363
    51   7210.000     -0.026       0     2      0.265363
    52   7441.000     -0.026       0     2      0.265363
    53   7701.000     -0.027       0     2      0.265363
    54   8081.000     -0.027       0     2      0.265363
    55   8482.000     -0.027       0     2      0.265363
    56   8832.000     -0.027       0     2      0.265363
    57   9333.000     -0.028       0     2      0.265363
    58   9904.000     -0.028       0     2      0.265363
    59  10775.000     -0.028       0     2      0.265363
    60  11967.000     -0.029       0     2      0.265363
    61  14120.000     -0.029       0     2      0.265363
    62  16113.000     -0.029       0     2      0.265363
    63  18441.000     -0.033       0     2      0.265363
    64  18572.000     -0.084       0     2      0.265363
    65  18702.000     -0.134       0     2      0.265363
    66  18837.000     -0.183       0     2      0.265363
    67  18977.000     -0.232       0     2      0.265363
    68  19117.000     -0.277       0     2      0.265363
    69  19268.000     -0.318       0     2      0.265363
    70  19418.000     -0.352       0     2      0.265363
    71  19568.000     -0.379       0     2      0.265363
    72  19718.000     -0.401       0     2      0.265363
    73  19868.000     -0.419       0     2      0.265363
    74  20019.000     -0.435       0     2      0.265363
    75  20169.000     -0.449       0     2      0.265363
    76  20319.000     -0.462       0     2      0.265363
    77  20469.000     -0.473       0     2      0.265363
    78  20619.000     -0.483       0     2      0.265363
    79  20770.000     -0.492       0     2      0.265363
    80  20920.000     -0.501       0     2      0.265363
    81  21070.000     -0.509       0     2      0.265363
    82  21220.000     -0.516       0     2      0.265363
    83  21370.000     -0.523       0     2      0.265363
    84  21521.000     -0.529       0     2      0.265363
    85  21671.000     -0.534       0     2      0.265363
    86  21821.000     -0.540       0     2      0.265363
    87  21971.000     -0.545       0     2      0.265363
    88  22121.000     -0.550       0     2      0.265363
    89  22272.000     -0.554       0     2      0.265363
    90  22422.000     -0.558       0     2      0.265363
    91  22572.000     -0.562       0     2      0.265363
    92  22722.000     -0.566       0     2      0.265363
    93  22873.000     -0.569       0     2      0.265363
    94  23023.000     -0.573       0     2      0.265363
    95  23173.000     -0.576       0     2      0.265363
    96  23323.000     -0.579       0     2      0.265363
    97  23473.000     -0.582       0     2      0.265363
    98  23624.000     -0.585       0     2      0.265363
    99  23774.000     -0.588       0     2      0.265363
   100  23954.000     -0.591       0     2      0.265363
   101  24134.000     -0.594       0     2      0.265363
   102  24314.000     -0.596       0     2      0.265363
   103  24495.000     -0.599       0     2      0.265363
   104  24705.000     -0.602       0     2      0.265363
   105  24915.000     -0.605       0     2      0.265363
   106  25126.000     -0.608       0     2      0.265363
   107  25366.000     -0.611       0     2      0.265363
   108  25606.000     -0.614       0     2      0.265363
   109  25847.000     -0.616       0     2      0.265363
   110  26117.000     -0.619       0     2      0.265363
   111  26387.000     -0.622       0     2      0.265363
   112  26688.000     -0.625       0     2      0.265363
   113  26958.000     -0.627       0     2      0.265363
   114  27289.000     -0.630       0     2      0.265363
   115  27619.000     -0.633       0     2      0.265363
   116  27950.000     -0.636       0     2      0.265363
   117  28340.000     -0.638       0     2      0.265363
   118  28701.000     -0.641       0     2      0.265363
   119  29301.000     -0.645       0     2      0.265363
   120  29901.000     -0.648       0     2      0.265363
   121  30502.000     -0.652       0     2      0.265363
   122  31102.000     -0.655       0     2      0.265363
   123  31702.000     -0.658       0     2      0.265363
   124  32302.000     -0.661       0     2      0.265363
   125  33202.000     -0.664       0     2      0.265363
   126  34102.000     -0.668       0     2      0.265363
   127  35003.000     -0.671       0     2      0.265363
   128  35903.000     -0.674       0     2      0.265363
   129  36803.000     -0.677       0     2      0.265363
   130  37703.000     -0.679       0     2      0.265363
   131  38903.000     -0.682       0     2      0.265363
   132  40104.000     -0.685       0     2      0.265363
   133  41304.000     -0.688       0     2      0.265363
   134  42805.000     -0.691       0     2      0.265363
   135  44305.000     -0.694       0     2      0.265363
